TAG,FNAME,SIZE,PATCHSIZE,PSLAB_TIME
GSD0,2024-06-28-140915-5-ForetMontmorency-5280x5280-DJI-M3E-patch-3,1024,128,4.056485247099772
GSD0,2024-06-05-132224-5-ZecBatiscan-5280x5280-DJI-M3E-patch-3,1024,128,3.925460609025322
GSD0,2024-06-05-135345-13.892-ZecBatiscan-5280x5280-DJI-M3E-patch-7,1024,128,3.8643888940569013
GSD0,2024-06-05-132546-14.677-ZecBatiscan-5280x5280-DJI-M3E-patch-8,1024,128,3.866985170985572
GSD0,2024-07-09-153706-10.393-Domtar-5280x5280-DJI-M3E-patch-6,1024,128,3.903044282924384
GSD0,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-5,1024,128,3.9235373459523544
GSD0,2024-07-20-010912-5-Gaspesie-4000x4000-DJI-FC7303-patch-5,1024,128,3.850118048954755
GSD0,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-4,1024,128,3.912259464035742
GSD0,2023-07-13-113751-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-2,1024,128,3.9312642390141264
GSD0,2024-06-28-141039-5-ForetMontmorency-5280x5280-DJI-M3E-patch-1,1024,128,3.8916404379997402
GSD0,2024-07-25-013232-5-Mauricie-4000x4000-DJI-FC7303-patch-0,1024,128,3.854622861952521
GSD0,2024-06-19-133027-5-ZecChapais-5280x5280-DJI-M3E-patch-8,1024,128,3.91487460792996
GSD0,2023-07-13-095307-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-0,1024,128,3.9638053519884124
GSD0,2023-07-13-113751-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-0,1024,128,4.028122770017944
GSD0,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-3,1024,128,3.882566381013021
GSD0,2024-06-05-135923-5-ZecBatiscan-5280x5280-DJI-M3E-patch-2,1024,128,3.91338104091119
GSD0,2024-06-05-135013-5-ZecBatiscan-5280x5280-DJI-M3E-patch-3,1024,128,3.9039362949552014
GSD0,2024-07-09-150417-5-Domtar-5280x5280-DJI-M3E-patch-13,1024,128,3.9313454600051045
GSD0,2024-06-05-132224-5-ZecBatiscan-5280x5280-DJI-M3E-patch-9,1024,128,3.849162515019998
GSD0,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-2,1024,128,3.879213146981783
GSD0,2024-07-24-230025-5-Mauricie-4000x4000-DJI-FC7303-patch-4,1024,128,3.8469288289779797
GSD0,2023-07-13-095307-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-1,1024,128,3.9045157899381593
GSD0,2024-06-19-125736-19.684-ZecChapais-5280x5280-DJI-M3E-patch-13,1024,128,3.892948030028492
GSD0,2024-06-05-132242-10.131-ZecBatiscan-5280x5280-DJI-M3E-patch-14,1024,128,3.9882790739648044
GSD0,2023-07-06-135203-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-4,1024,128,3.9694166720146313
GSD0,2024-06-05-132544-14.673-ZecBatiscan-5280x5280-DJI-M3E-patch-3,1024,128,4.0700481090461835
GSD0,2024-06-28-140733-5-ForetMontmorency-5280x5280-DJI-M3E-patch-14,1024,128,3.9182934439741075
GSD0,2024-06-28-140859-5-ForetMontmorency-5280x5280-DJI-M3E-patch-13,1024,128,3.858334404998459
GSD0,2023-07-13-095307-5-Lac-Saint-Jean-4000x4000-DJI-FC7303-patch-3,1024,128,3.9771128749707714
GSD0,2024-06-05-135645-5-ZecBatiscan-5280x5280-DJI-M3E-patch-8,1024,128,3.964242852991447
GSD0,2024-06-05-132544-14.673-ZecBatiscan-5280x5280-DJI-M3E-patch-6,1024,128,3.980599711998366
GSD0,2024-06-05-132110-13.789-ZecBatiscan-5280x5280-DJI-M3E-patch-8,1024,128,3.8626055310014635
GSD0,2024-06-05-135645-5-ZecBatiscan-5280x5280-DJI-M3E-patch-3,1024,128,3.9349261099705473
GSD0,2024-06-28-140859-5-ForetMontmorency-5280x5280-DJI-M3E-patch-12,1024,128,3.9052892399486154
GSD0,2024-06-05-141052-5-ZecBatiscan-5280x5280-DJI-M3E-patch-3,1024,128,3.9220888890558854
GSD0,2024-06-05-135139-5-ZecBatiscan-5280x5280-DJI-M3E-patch-6,1024,128,3.900665853987448
GSD0,2024-07-20-010912-5-Gaspesie-4000x4000-DJI-FC7303-patch-4,1024,128,3.9341979019809514
